Distance_(pixels),Gray_Value
0,9972.429
1,10078.429
2,10263.143
3,10313.571
4,10292.143
5,10281.286
6,10232.000
7,10166.000
8,10118.714
9,10073.714
10,10053.714
11,10026.429
12,9967.714
13,9963.714
14,9989.714
15,9963.571
16,9916.286
17,9889.000
18,9855.571
19,9836.857
20,9829.429
21,9857.857
22,9906.286
23,9944.000
24,10011.714
25,10067.143
26,10063.000
27,10082.429
28,10089.429
29,10055.000
30,10010.571
31,9928.000
32,9839.429
33,9750.000
34,9606.429
35,9406.571
36,9206.143
37,9110.143
38,9191.857
39,9351.571
40,9444.714
41,9399.143
42,9259.286
43,9217.143
44,9282.571
45,9436.857
46,9600.857
47,9657.000
48,9746.286
49,9823.714
50,9794.000
51,9767.286
52,9704.429
53,9609.286
54,9435.286
55,9092.857
56,8670.000
57,8396.429
58,8292.143
59,8294.000
60,8357.571
61,8469.000
62,8679.429
63,8904.714
64,9034.429
65,9058.571
66,9045.000
67,9149.429
68,9307.714
69,9440.857
70,9506.286
71,9567.714
72,9632.286
73,9606.857
74,9481.286
75,9287.571
76,8974.714
77,8532.714
78,8108.429
79,7914.714
80,8011.429
81,8316.571
82,8719.000
83,9071.571
84,9269.857
85,9396.000
86,9485.286
87,9533.857
88,9629.714
89,9738.143
90,9834.857
91,9918.857
92,9943.143
93,9961.714
94,9944.286
95,9861.714
96,9829.000
97,9784.286
98,9666.857
99,9513.143
100,9263.429
101,8968.143
102,8867.000
103,8961.429
104,9112.714
105,9137.000
106,8963.714
107,8656.857
108,8443.429
109,8447.143
110,8626.429
111,8823.571
112,8889.286
113,8904.286
114,8900.714
115,8906.571
116,8956.857
117,9018.714
118,9070.571
119,9132.143
120,9159.143
121,9155.714
122,9125.286
123,9025.714
124,8844.714
125,8594.143
126,8316.714
127,8125.714
128,8036.000
129,7984.571
130,7969.571
131,8051.429
132,8282.714
133,8611.000
134,8871.000
135,9063.857
136,9163.857
137,9230.143
138,9296.714
139,9275.286
140,9230.857
141,9132.429
142,8970.429
143,8703.000
144,8386.714
145,8215.714
146,8201.286
147,8276.714
148,8270.857
149,7963.429
150,7459.000
151,7027.143
152,6899.857
153,7157.286
154,7717.000
155,8359.571
156,8841.857
157,9131.286
158,9316.143
159,9439.714
160,9513.429
161,9572.429
162,9621.000
163,9631.143
164,9575.000
165,9411.714
166,9182.000
167,9044.714
168,9066.286
169,9188.571
170,9421.857
171,9595.000
172,9630.429
173,9628.000
174,9618.857
175,9607.429
176,9599.714
177,9585.714
178,9563.571
179,9509.286
180,9433.857
181,9380.000
182,9343.571
183,9334.714
184,9345.429
185,9341.857
186,9307.286
187,9190.143
188,9012.286
189,8837.000
190,8789.571
191,8933.714
192,9210.000
193,9449.857
194,9618.714
195,9733.857
196,9791.143
197,9805.714
198,9822.857
199,9853.143
200,9854.857
201,9853.143
202,9821.714
203,9753.000
204,9630.429
205,9520.000
206,9435.857
207,9339.000
208,9255.429
209,9129.000
210,8953.714
211,8763.714
212,8665.714
213,8690.857
214,8831.000
215,9059.000
216,9300.571
217,9499.429
218,9685.571
219,9805.571
220,9806.857
221,9774.857
222,9742.000
223,9751.143
224,9793.857
225,9828.286
226,9878.571
227,9942.857
228,9992.571
229,9994.714
230,9980.000
231,9979.429
232,9967.714
233,9959.429
234,9980.286
235,10007.000
236,10048.286
237,10059.857
238,10047.571
239,10052.286
240,9974.857
241,9826.143
242,9713.429
243,9721.143
244,9875.286
245,10078.857
246,10220.857
247,10278.000
248,10293.857
249,10324.143
250,10322.857
251,10288.857
252,10275.143
253,10263.571
254,10228.143
255,10195.429
256,10151.571
257,10084.143
258,10021.000
259,9996.857
260,10002.286
261,9997.571
262,9987.286
263,9967.857
264,9968.000
265,10054.000
266,10184.857
267,10242.714
268,10281.857
269,10324.857
270,10347.286
271,10357.714
272,10391.857
273,10413.143
274,10445.143
275,10485.286
276,10507.714
277,10509.000
278,10536.429
279,10504.857
280,10406.571
281,10309.714
282,10249.714
283,10266.143
284,10351.571
285,10451.000
286,10523.429
287,10584.714
288,10594.714
289,10618.000
290,10636.714
291,10627.429
292,10650.143
293,10637.857
294,10629.286
295,10595.286
296,10503.714
297,10437.857
298,10347.000
299,10243.714
300,10226.143
301,10300.857
302,10401.714
303,10497.714
304,10549.429
305,10493.857
306,10392.429
307,10237.571
308,10021.571
309,9891.429
310,9899.143
311,10002.714
312,10232.714
313,10479.714
314,10659.429
315,10773.857
316,10823.571
317,10838.429
318,10846.571
319,10866.714
320,10868.714
321,10884.429
322,10879.571
323,10875.571
324,10886.000
325,10874.857
326,10864.286
327,10846.000
328,10814.000
329,10773.286
330,10757.000
331,10724.143
332,10665.429
333,10636.714
334,10644.857
335,10615.000
336,10545.857
337,10505.857
338,10455.714
339,10399.286
340,10378.571
341,10407.143
342,10460.571
343,10491.571
344,10532.714
345,10539.286
346,10527.857
347,10514.143
348,10439.286
349,10356.857
350,10319.000
351,10312.000
352,10304.000
353,10268.286
354,10174.429
355,10090.143
356,10105.429
357,10133.000
358,10226.286
359,10343.286
360,10388.857
361,10400.286
362,10379.000
363,10383.571
364,10393.857
365,10427.000
366,10450.571
367,10457.000
368,10469.571
369,10441.000
370,10401.857
371,10397.143
372,10415.429
373,10428.000
374,10480.429
375,10535.286
376,10582.143
377,10614.000
378,10642.714
379,10658.429
380,10675.000
381,10664.286
382,10631.143
383,10635.286
384,10602.429
385,10534.143
386,10497.429
387,10474.857
388,10464.714
389,10502.143
390,10565.429
391,10600.714
392,10630.857
393,10679.286
394,10668.143
395,10601.571
396,10577.571
397,10613.143
398,10657.857
399,10642.857
400,10566.286
401,10396.714
402,10222.714
403,10206.286
404,10236.143
405,10353.429
406,10535.429
407,10659.143
408,10739.286
409,10736.143
410,10716.429
411,10742.286
412,10775.286
413,10739.571
414,10730.571
415,10726.286
416,10703.429
417,10709.143
418,10697.286
419,10689.000
420,10703.857
421,10698.143
422,10624.286
423,10525.571
424,10348.714
425,10118.857
426,9971.714
427,9968.286
428,10094.286
429,10300.714
430,10519.000
431,10627.714
432,10634.000
433,10610.000
434,10548.000
435,10475.571
436,10441.286
437,10439.429
438,10468.143
439,10503.857
440,10502.000
441,10436.857
442,10306.000
443,10149.143
444,9886.857
445,9497.286
446,8972.714
447,8435.286
448,8150.857
449,8184.857
450,8531.857
451,9065.429
452,9560.143
453,9959.429
454,10246.571
455,10405.857
456,10500.143
457,10568.429
458,10611.286
459,10595.571
460,10598.571
461,10625.571
462,10596.429
463,10584.286
464,10612.571
465,10643.143
466,10637.286
467,10614.714
468,10603.571
469,10575.571
470,10532.000
471,10523.857
472,10547.143
473,10557.286
474,10542.571
475,10523.714
476,10520.714
477,10479.286
478,10379.857
479,10223.143
480,10014.429
481,9797.429
482,9675.000
483,9699.857
484,9804.429
485,10034.571
486,10266.143
487,10380.571
488,10427.143
489,10443.000
490,10438.143
491,10428.000
492,10388.429
493,10291.000
494,10228.000
495,10233.143
496,10232.286
497,10251.286
498,10283.143
499,10228.571
500,10106.143
501,9951.714
502,9715.000
503,9454.714
504,9271.857
505,9218.000
506,9280.714
507,9440.000
508,9703.143
509,9986.857
510,10162.857
511,10244.571
512,10292.000
513,10312.000
514,10278.857
515,10217.286
516,10196.429
517,10181.429
518,10187.286
519,10174.571
520,10194.000
521,10258.857
522,10332.000
523,10379.857
524,10399.857
525,10408.571
526,10412.000
527,10393.714
528,10367.429
529,10310.143
530,10219.714
531,10090.143
532,9971.571
533,9929.143
534,9929.714
535,10010.000
536,10131.857
537,10266.143
538,10362.000
539,10353.000
540,10339.429
541,10296.286
542,10213.714
543,10163.857
544,10126.000
545,10119.000
546,10138.714
547,10166.857
548,10220.571
549,10243.429
550,10229.286
551,10190.143
552,10135.429
553,10119.286
554,10127.286
555,10131.429
556,10112.286
557,10092.000
558,10085.429
559,10087.429
560,10074.286
561,10059.429
562,10096.571
563,10083.714
564,10011.429
565,9893.571
566,9735.857
567,9537.714
568,9374.000
569,9307.714
570,9354.429
571,9510.714
572,9747.000
573,9937.714
574,10031.571
575,10040.000
576,10035.714
577,10062.000
578,10029.143
579,9989.286
580,9968.286
581,9914.000
582,9904.286
583,9919.857
584,9912.571
585,9914.571
586,9917.857
587,9882.286
588,9732.143
589,9510.429
590,9278.286
591,9089.143
592,9072.571
593,9230.571
594,9494.571
595,9749.857
596,9932.857
597,10015.143
598,10046.857
599,10080.000
600,10093.286
601,10100.857
602,10092.286
603,10030.571
604,9943.714
605,9865.429
606,9809.571
607,9802.143
608,9820.571
609,9839.429
610,9898.571
611,9963.286
612,9977.286
613,9971.286
614,9993.286
615,9985.714
616,9954.429
617,9929.714
618,9887.000
619,9823.429
620,9794.000
621,9753.571
622,9648.429
623,9546.286
624,9484.000
625,9413.571
626,9348.571
627,9275.429
628,9225.000
629,9225.429
630,9222.571
631,9232.000
632,9273.000
633,9341.286
634,9410.857
635,9437.143
636,9453.429
637,9477.714
638,9488.714
639,9447.286
640,9284.714
641,8890.714
642,8289.286
643,7727.714
644,7350.857
645,7343.429
646,7690.714
647,8244.714
648,8887.000
649,9411.143
650,9729.143
651,9941.571
652,10042.143
653,10125.571
654,10219.857
655,10293.429
656,10342.429
657,10359.000
658,10350.429
659,10284.143
660,10103.571
661,9855.286
662,9608.286
663,9503.857
664,9529.000
665,9598.714
666,9778.143
667,9945.571
668,9990.429
669,9999.000
670,10005.429
671,10027.143
672,10072.286
673,10110.143
674,10149.143
675,10168.000
676,10197.429
677,10221.286
678,10216.000
679,10213.857
680,10180.429
681,10098.286
682,9942.000
683,9689.429
684,9469.286
685,9340.143
686,9353.000
687,9489.571
688,9690.571
689,9894.143
690,9971.429
691,9921.143
692,9793.429
693,9630.000
694,9429.571
695,9315.714
696,9308.714
697,9349.857
698,9467.429
699,9625.571
700,9785.143
701,9923.143
702,9985.857
703,10023.286
704,10018.000
705,9997.286
706,9998.286
707,9995.714
708,10035.857
709,10084.286
710,10143.143
711,10178.286
712,10192.000
713,10184.286
714,10167.714
715,10145.571
716,10138.286
717,10153.571
718,10160.286
719,10174.857
720,10229.429
721,10270.857
722,10280.000
723,10272.857
724,10196.000
725,10113.286
726,10042.429
727,9961.571
728,9931.571
729,9974.714
730,10002.143
731,10017.857
732,10053.286
733,10024.000
734,9994.143
735,9974.286
736,9906.571
737,9888.429
738,9878.571
739,9851.286
740,9814.143
741,9740.571
742,9675.857
743,9598.143
744,9456.143
745,9218.286
746,8842.143
747,8260.000
748,7506.714
749,6793.429
750,6247.857
751,6019.571
752,6187.571
753,6696.143
754,7410.143
755,8118.143
756,8725.571
757,9147.286
758,9397.429
759,9546.714
760,9589.571
761,9567.714
762,9469.714
763,9295.714
764,9159.571
765,9144.286
766,9231.429
767,9301.286
768,9470.143
769,9646.571
770,9722.571
771,9744.714
772,9688.143
773,9584.286
774,9406.857
775,9093.286
776,8624.857
777,8034.143
778,7356.286
779,6906.143
780,6818.429
781,7019.429
782,7461.143
783,7971.143
784,8328.286
785,8524.143
786,8596.857
787,8660.714
788,8757.286
789,8871.286
790,9035.571
791,9204.714
792,9288.286
793,9300.286
794,9288.714
795,9285.571
796,9266.714
797,9283.286
798,9303.429
799,9316.857
800,9328.000
801,9365.429
802,9390.714
803,9401.429
804,9385.571
805,9370.571
806,9352.714
807,9298.286
808,9304.000
809,9323.286
810,9353.286
811,9403.857
812,9406.714
813,9430.143
814,9388.143
815,9349.571
816,9342.571
817,9371.857
818,9469.286
819,9524.000
820,9587.429
821,9664.286
822,9679.571
823,9666.286
824,9652.000
825,9613.000
826,9564.286
827,9545.857
828,9527.286
829,9496.714
830,9486.571
831,9522.143
832,9541.000
833,9515.000
834,9517.429
835,9553.286
836,9578.571
837,9639.143
838,9702.714
839,9710.857
840,9698.286
841,9655.143
842,9642.571
843,9622.000
844,9583.000
845,9624.714
846,9690.286
847,9728.571
848,9785.857
849,9844.857
850,9880.857
851,9901.143
852,9912.143
853,9918.714
854,9912.571
855,9912.571
856,9912.714
857,9876.429
858,9834.857
859,9815.143
860,9752.571
861,9755.429
862,9792.714
863,9834.714
864,9918.000
865,10031.000
866,10146.286
867,10167.429
868,10156.000
869,10123.286
870,10054.286
871,10013.000
872,9905.000
873,9727.857
874,9564.429
875,9507.000
876,9565.571
877,9616.571
878,9689.286
879,9776.286
880,9819.714
881,9842.000
882,9900.857
883,10005.286
884,10065.571
885,10106.571
886,10122.143
887,10092.286
888,10090.714
889,10080.857
890,10064.714
891,10032.571
892,10024.286
893,9958.714
894,9810.571
895,9616.571
896,9450.571
897,9417.857
898,9515.143
899,9663.286
900,9811.286
901,9904.714
902,9953.429
903,9992.714
904,9990.286
905,10003.000
906,10029.714
907,10025.429
908,10012.286
909,9975.000
910,9925.714
911,9891.857
912,9890.857
913,9883.571
914,9849.143
915,9888.286
916,10003.143
917,10075.143
918,10149.571
919,10194.571
920,10215.429
921,10185.000
922,10154.000
923,10148.286
924,10114.143
925,10082.286
926,10101.143
927,10082.143
928,10106.714
929,10172.714
930,10208.714
931,10248.000
932,10285.000
933,10291.000
934,10278.857
935,10253.429
936,10251.143
937,10278.429
938,10293.286
939,10287.857
940,10275.429
941,10283.286
942,10295.286
943,10289.857
944,10287.571
945,10253.143
946,10194.571
947,10155.000
948,10153.286
949,10162.286
950,10239.714
951,10322.857
952,10360.857
953,10394.143
954,10442.143
955,10459.857
956,10450.286
957,10425.143
958,10401.143
959,10351.286
960,10259.143
961,10198.286
962,10171.571
963,10168.857
964,10188.571
965,10251.571
966,10262.571
967,10277.857
968,10327.286
969,10340.714
970,10323.143
971,10304.429
972,10300.571
973,10277.143
974,10247.286
975,10236.714
976,10202.429
977,10155.000
978,10109.571
979,10100.286
980,10104.429
981,10094.286
982,10117.857
983,10130.714
984,10133.143
985,10144.429
986,10093.714
987,10060.286
988,9976.286
989,9783.286
990,9503.143
991,9216.429
992,9035.429
993,8991.857
994,9058.714
995,9152.286
996,9282.429
997,9426.143
998,9522.000
999,9589.857
1000,9604.857
1001,9589.857
1002,9555.143
1003,9542.857
1004,9566.286
1005,9619.000
1006,9723.000
1007,9842.571
1008,9944.857
1009,9999.857
1010,10013.571
1011,9943.286
1012,9812.857
1013,9671.714
1014,9584.571
1015,9602.571
1016,9656.143
1017,9804.286
1018,9966.286
1019,10123.857
1020,10239.429
1021,10299.000
1022,10321.857
1023,10344.000
1024,10318.429
1025,10244.571
1026,10187.571
1027,10107.429
1028,10037.286
1029,9971.429
1030,9934.571
1031,9946.571
1032,9948.857
1033,9996.857
1034,10064.286
1035,10076.143
1036,9998.857
1037,9771.000
1038,9532.286
1039,9366.000
1040,9376.571
1041,9530.571
1042,9714.714
1043,9893.571
1044,10067.286
1045,10138.857
1046,10145.000
1047,10142.286
1048,10175.429
1049,10182.571
1050,10173.429
1051,10202.286
1052,10206.571
1053,10183.286
1054,10183.286
1055,10195.286
1056,10163.571
1057,10118.714
1058,10046.571
1059,10003.000
1060,9964.000
1061,9910.143
1062,9915.000
1063,9958.714
1064,10010.714
1065,10093.286
1066,10131.429
1067,10149.000
1068,10132.000
1069,10126.143
1070,10120.143
1071,10116.571
1072,10094.714
1073,10089.000
1074,10072.286
1075,10021.571
1076,9930.429
1077,9849.429
1078,9771.571
1079,9722.000
1080,9723.286
1081,9730.571
1082,9786.857
1083,9854.000
1084,9958.857
1085,10032.714
1086,10053.857
1087,10083.857
1088,10130.000
1089,10123.286
1090,10157.714
1091,10170.143
1092,10156.714
1093,10160.714
1094,10135.429
1095,10090.857
1096,10091.429
1097,10148.571
1098,10150.571
1099,10176.000
1100,10258.571
1101,10303.714
1102,10330.286
1103,10347.857
1104,10377.714
1105,10372.429
1106,10369.429
1107,10378.143
1108,10394.571
1109,10355.429
1110,10343.857
1111,10304.857
1112,10224.000
1113,10203.429
1114,10204.143
1115,10160.286
1116,10057.143
1117,9951.429
1118,9894.286
1119,9917.714
1120,9961.571
1121,9972.286
1122,10041.143
1123,10072.857
1124,10049.000
1125,9957.429
1126,9789.714
1127,9446.571
1128,8926.429
1129,8245.429
1130,7721.429
1131,7500.429
1132,7637.143
1133,8024.286
1134,8580.714
1135,9146.143
1136,9577.143
1137,9823.857
1138,9869.857
1139,9794.143
1140,9784.857
1141,9855.143
1142,9889.000
1143,9943.857
1144,9928.143
1145,9783.429
1146,9498.000
1147,9043.000
1148,8481.429
1149,8009.429
1150,7802.286
1151,7816.857
1152,7998.286
1153,8329.714
1154,8718.143
1155,9030.143
1156,9248.286
1157,9417.857
1158,9523.286
1159,9538.000
1160,9493.143
1161,9314.000
1162,8977.429
1163,8661.429
1164,8532.000
1165,8623.857
1166,8869.286
1167,9192.429
1168,9536.571
1169,9809.857
1170,9962.714
1171,10030.571
1172,10054.857
1173,10076.571
1174,10090.000
1175,10025.000
1176,9950.571
1177,9849.571
1178,9732.143
1179,9685.143
1180,9655.571
1181,9658.857
1182,9662.857
1183,9702.429
1184,9766.286
1185,9793.857
1186,9824.714
1187,9888.857
1188,9945.143
1189,9979.000
1190,10006.714
1191,10019.714
1192,10037.857
1193,10018.571
1194,9988.000
1195,9951.143
1196,9932.714
1197,9922.000
1198,9932.857
1199,9914.714
1200,9904.286
1201,9883.286
1202,9849.429
1203,9802.857
1204,9764.571
1205,9762.571
1206,9774.429
1207,9795.714
1208,9836.857
1209,9850.143
1210,9837.143
1211,9854.000
1212,9880.286
1213,9898.000
1214,9936.429
1215,9962.714
1216,9953.571
1217,9982.857
1218,9997.714
1219,9950.000
1220,9853.286
1221,9774.286
1222,9646.000
1223,9417.571
1224,8996.286
1225,8398.857
1226,7666.143
1227,6975.286
1228,6568.714
1229,6646.143
1230,7162.000
1231,7903.429
1232,8646.714
1233,9305.857
1234,9671.714
1235,9857.857
1236,9940.143
1237,9953.143
1238,9981.286
1239,9978.286
1240,9976.857
1241,9924.429
1242,9844.429
1243,9755.429
1244,9571.286
1245,9301.857
1246,9004.429
1247,8748.857
1248,8614.571
1249,8639.429
1250,8770.714
1251,8921.714
1252,9103.714
1253,9248.714
1254,9326.857
1255,9363.000
1256,9435.571
1257,9453.857
1258,9464.571
1259,9411.571
1260,9295.143
1261,9150.571
1262,9015.429
1263,8907.857
1264,8939.286
1265,9023.714
1266,9159.143
1267,9298.143
1268,9383.429
1269,9399.286
1270,9361.143
1271,9315.857
1272,9316.714
1273,9361.143
1274,9431.143
1275,9494.857
1276,9574.857
1277,9617.143
1278,9623.571
1279,9596.429
1280,9580.143
1281,9533.286
1282,9503.429
1283,9518.714
1284,9542.286
1285,9582.857
1286,9630.714
1287,9687.000
1288,9699.714
1289,9705.571
1290,9709.714
1291,9682.714
1292,9641.571
1293,9624.429
1294,9572.571
1295,9513.143
1296,9416.143
1297,9311.857
1298,9232.857
1299,9221.571
1300,9267.429
1301,9307.000
1302,9379.429
1303,9457.571
1304,9499.571
1305,9498.000
1306,9437.571
1307,9379.000
1308,9296.143
1309,9201.857
1310,9185.429
1311,9200.429
1312,9293.286
1313,9365.714
1314,9440.429
1315,9506.143
1316,9520.714
1317,9535.857
1318,9534.857
1319,9496.000
1320,9479.286
1321,9448.857
1322,9363.429
1323,9344.429
1324,9364.714
1325,9359.857
1326,9371.000
1327,9354.571
1328,9370.000
1329,9423.714
1330,9409.143
1331,9390.714
1332,9400.714
1333,9411.000
1334,9395.857
1335,9375.000
1336,9379.286
1337,9380.000
1338,9418.857
1339,9455.000
1340,9428.571
1341,9414.571
1342,9371.714
1343,9322.571
1344,9279.857
1345,9203.429
1346,9067.429
1347,8913.286
1348,8806.571
1349,8843.571
1350,8940.000
1351,9066.571
1352,9193.143
1353,9243.571
1354,9237.429
1355,9278.571
1356,9268.286
1357,9222.000
1358,9101.143
1359,8857.714
1360,8445.571
1361,7872.429
1362,7262.714
1363,6875.000
1364,6916.143
1365,7338.286
1366,7929.571
1367,8503.714
1368,8966.571
1369,9265.429
1370,9410.286
1371,9447.286
1372,9477.714
1373,9500.143
1374,9456.000
1375,9440.286
1376,9434.857
1377,9415.000
1378,9368.000
1379,9351.143
1380,9358.286
1381,9390.000
1382,9434.143
1383,9500.286
1384,9550.286
1385,9615.143
1386,9691.714
1387,9721.143
1388,9781.143
1389,9849.857
1390,9827.000
1391,9798.714
1392,9751.286
1393,9682.286
1394,9684.714
1395,9708.143
1396,9688.714
1397,9691.714
1398,9725.143
1399,9776.000
1400,9806.571
1401,9864.857
1402,9938.857
1403,10007.571
1404,10065.571
1405,10072.714
1406,10005.429
1407,9922.714
1408,9840.857
1409,9811.286
1410,9799.714
1411,9806.714
1412,9842.143
1413,9846.571
1414,9826.571
1415,9861.857
1416,9980.143
1417,10018.714
1418,10056.000
1419,10118.000
1420,10151.143
1421,10154.571
1422,10142.143
1423,10101.143
1424,10087.571
1425,10048.143
1426,10034.143
1427,10035.000
1428,10067.714
1429,10081.714
1430,10124.000
1431,10164.000
1432,10176.857
1433,10178.714
1434,10186.000
1435,10194.000
1436,10216.000
1437,10233.000
1438,10236.714
1439,10275.143
1440,10300.714
1441,10271.429
1442,10246.143
1443,10244.143
1444,10250.857
1445,10268.857
1446,10234.857
1447,10232.571
1448,10222.286
1449,10202.429
1450,10156.714
1451,10096.143
1452,10054.286
1453,9983.857
1454,9923.143
1455,9889.857
1456,9910.286
1457,9951.143
1458,9943.143
1459,9990.286
1460,10041.571
1461,10012.714
1462,9985.286
1463,9947.857
1464,9909.000
1465,9862.000
1466,9754.429
1467,9676.000
1468,9600.714
1469,9541.429
1470,9507.571
1471,9531.429
1472,9595.571
1473,9608.714
1474,9650.000
1475,9660.571
1476,9709.571
1477,9743.429
1478,9742.286
1479,9736.714
1480,9737.714
1481,9694.857
1482,9706.143
1483,9683.857
1484,9659.714
1485,9627.429
1486,9604.857
1487,9633.000
1488,9679.286
1489,9653.286
1490,9627.000
1491,9650.714
1492,9595.286
1493,9568.143
1494,9522.143
1495,9465.143
1496,9401.000
1497,9389.857
1498,9360.571
1499,9338.857
1500,9277.714
1501,9179.286
1502,9029.857
1503,8763.429
1504,8408.857
1505,8149.000
1506,8018.286
1507,8099.714
1508,8337.571
1509,8643.571
1510,8885.429
1511,9062.571
1512,9154.857
1513,9149.429
1514,9150.000
1515,9146.429
1516,9095.000
1517,9031.714
1518,8924.571
1519,8843.286
1520,8769.857
1521,8734.429
1522,8755.429
1523,8782.143
1524,8796.714
1525,8810.429
1526,8802.571
1527,8841.143
1528,8971.286
1529,9109.143
